,timestamp,act_number,floor,ascension,win,character,cards_picked,cards_unpicked
89,1773423616,2,21,2,False,DEFECT,['GLASSWORK'],"['CLAW', 'BALL_LIGHTNING', 'Skip Act 2']"
90,1773423616,2,22,2,False,DEFECT,['THUNDER+'],"['SYNTHESIS+', 'GUNK_UP', 'Skip Act 2']"
91,1774912728,1,2,4,False,IRONCLAD,['BATTLE_TRANCE'],"['THUNDERCLAP', 'WHIRLWIND', 'Skip Act 1']"
92,1774912728,1,3,4,False,IRONCLAD,['BODY_SLAM'],"['EVIL_EYE', 'TREMBLE', 'Skip Act 1']"
93,1774912728,1,4,4,False,IRONCLAD,['INFERNAL_BLADE'],"['POMMEL_STRIKE', 'TRUE_GRIT', 'Skip Act 1']"
94,1774912728,1,5,4,False,IRONCLAD,['BLOODLETTING'],"['INFLAME', 'MOLTEN_FIST', 'Skip Act 1']"
95,1774912728,1,9,4,False,IRONCLAD,['GRAPPLE'],"['SETUP_STRIKE', 'ANGER', 'Skip Act 1']"
96,1774912728,1,12,4,False,IRONCLAD,['COLOSSUS'],"['TWIN_STRIKE', 'EXPECT_A_FIGHT', 'Skip Act 1']"
97,1774912728,1,14,4,False,IRONCLAD,['BLOOD_WALL'],"['POMMEL_STRIKE', 'DRUM_OF_BATTLE', 'Skip Act 1']"
98,1774912728,1,15,4,False,IRONCLAD,['SECOND_WIND'],"['BLOODLETTING', 'AGGRESSION', 'Skip Act 1']"
99,1774912728,1,17,4,False,IRONCLAD,['HELLRAISER'],"['THRASH', 'IMPERVIOUS', 'Skip Act 1']"
100,1774912728,2,19,4,False,IRONCLAD,['RAGE'],"['CINDER', 'SHRUG_IT_OFF', 'Skip Act 2']"
101,1774912728,2,20,4,False,IRONCLAD,['MOLTEN_FIST+'],"['HEMOKINESIS+', 'STONE_ARMOR', 'STONE_ARMOR', 'Skip Act 2']"
102,1774912728,2,23,4,False,IRONCLAD,['BARRICADE'],"['TRUE_GRIT', 'ANGER+', 'Skip Act 2']"
103,1774912728,2,24,4,False,IRONCLAD,['TWIN_STRIKE'],"['BLUDGEON+', 'DRUM_OF_BATTLE', 'Skip Act 2']"
104,1774912728,2,28,4,False,IRONCLAD,['SHRUG_IT_OFF'],"['JUGGLING', 'BRAND', 'Skip Act 2']"
105,1774912728,2,30,4,False,IRONCLAD,['TRUE_GRIT+'],"['TREMBLE+', 'ARMAMENTS+', 'Skip Act 2']"
106,1774912728,2,31,4,False,IRONCLAD,['THRASH'],"['TAUNT+', 'CINDER+', 'Skip Act 2']"
107,1773167899,1,2,1,True,DEFECT,['HOTFIX'],"['BEAM_CELL', 'LEAP', 'Skip Act 1']"
108,1773167899,1,3,1,True,DEFECT,['DARKNESS'],"['BOOT_SEQUENCE', 'GO_FOR_THE_EYES', 'Skip Act 1']"
109,1773167899,1,4,1,True,DEFECT,['COLD_SNAP'],"['ITERATION', 'LIGHTNING_ROD', 'Skip Act 1']"
110,1773167899,1,6,1,True,DEFECT,['WHITE_NOISE'],"['COLD_SNAP', 'LIGHTNING_ROD', 'Skip Act 1']"
111,1773167899,1,7,1,True,DEFECT,['LEAP'],"['BOOST_AWAY', 'HOTFIX', 'Skip Act 1']"
112,1773167899,1,9,1,True,DEFECT,['COMPACT'],"['UPROAR', 'COLD_SNAP', 'Skip Act 1']"
113,1773167899,1,12,1,True,DEFECT,['CHAOS'],"['TRASH_TO_TREASURE', 'STORM', 'Skip Act 1']"
114,1773167899,1,14,1,True,DEFECT,['OVERCLOCK'],"['BALL_LIGHTNING', 'FERAL', 'Skip Act 1']"
115,1773167899,1,15,1,True,DEFECT,['SHADOW_SHIELD'],"['LEAP', 'HYPERBEAM', 'Skip Act 1']"
116,1773167899,1,17,1,True,DEFECT,['MODDED'],"['METEOR_STRIKE', 'SUPERCRITICAL', 'Skip Act 1']"
117,1773167899,2,19,1,True,DEFECT,['HOLOGRAM'],"['FERAL', 'HOTFIX', 'Skip Act 2']"
118,1773167899,2,20,1,True,DEFECT,['Skip Act 2'],"['FTL', 'ROCKET_PUNCH', 'CLAW']"
119,1773167899,2,21,1,True,DEFECT,['BALL_LIGHTNING+'],"['COLD_SNAP+', 'LEAP', 'Skip Act 2']"
120,1773167899,2,22,1,True,DEFECT,['MULTI_CAST'],"['FIGHT_THROUGH', 'SUBROUTINE', 'Skip Act 2']"
121,1773167899,2,23,1,True,DEFECT,['Skip Act 2'],"['FOCUSED_STRIKE', 'LEAP', 'UPROAR']"
122,1773167899,2,30,1,True,DEFECT,['CHARGE_BATTERY+'],"['COMPACT', 'BALL_LIGHTNING', 'Skip Act 2']"
123,1773167899,2,31,1,True,DEFECT,['SUBROUTINE'],"['ICE_LANCE', 'MOMENTUM_STRIKE+', 'Skip Act 2']"
124,1773167899,2,33,1,True,DEFECT,['DEFRAGMENT'],"['REBOOT', 'ALL_FOR_ONE', 'Skip Act 2']"
125,1773167899,3,35,1,True,DEFECT,['CAPACITOR+'],"['GUNK_UP+', 'REFRACT+', 'Skip Act 3']"
126,1773167899,3,36,1,True,DEFECT,['Skip Act 3'],"['MOMENTUM_STRIKE+', 'BALL_LIGHTNING', 'SUNDER+']"
127,1773167899,3,37,1,True,DEFECT,['DEFRAGMENT+'],"['MOMENTUM_STRIKE+', 'SWEEPING_BEAM+', 'Skip Act 3']"
128,1773167899,3,39,1,True,DEFECT,['THUNDER+'],"['COMPILE_DRIVER+', 'GLACIER+', 'Skip Act 3']"
129,1773167899,3,42,1,True,DEFECT,['Skip Act 3'],"['COLD_SNAP+', 'COMPILE_DRIVER+', 'REFRACT']"
130,1773167899,3,45,1,True,DEFECT,['ITERATION+'],"['UPROAR+', 'BOOST_AWAY+', 'Skip Act 3']"
131,1773167899,3,46,1,True,DEFECT,['Skip Act 3'],"['LEAP+', 'FOCUSED_STRIKE+', 'LIGHTNING_ROD+']"
132,1773149401,1,2,1,False,REGENT,['ALIGNMENT'],"['COLLISION_COURSE', 'FURNACE', 'Skip Act 1']"
133,1773149401,1,3,1,False,REGENT,['GATHER_LIGHT'],"['STARDUST', 'CELESTIAL_MIGHT', 'Skip Act 1']"
134,1773149401,1,4,1,False,REGENT,['PHOTON_CUT'],"['GATHER_LIGHT', 'COLLISION_COURSE', 'Skip Act 1']"
135,1773149401,1,5,1,False,REGENT,['GUIDING_STAR'],"['SOLAR_STRIKE', 'WROUGHT_IN_WAR', 'Skip Act 1']"
136,1773149401,1,8,1,False,REGENT,['CRASH_LANDING'],"['SUMMON_FORTH', 'ALIGNMENT', 'Skip Act 1']"
137,1773149401,1,11,1,False,REGENT,['SPOILS_OF_BATTLE'],"['CLOAK_OF_STARS', 'KNOW_THY_PLACE', 'Skip Act 1']"
138,1773149401,1,12,1,False,REGENT,['GLIMMER'],"['GUIDING_STAR', 'STARDUST', 'Skip Act 1']"
139,1773149401,1,14,1,False,REGENT,['SPECTRUM_SHIFT'],"['GLOW', 'COLLISION_COURSE', 'Skip Act 1']"
140,1773149401,1,15,1,False,REGENT,['MONARCHS_GAZE'],"['REFINE_BLADE', 'BLACK_HOLE', 'Skip Act 1']"
141,1773149401,1,17,1,False,REGENT,['VOID_FORM'],"['DECISIONS_DECISIONS', 'GENESIS', 'Skip Act 1']"
142,1773149401,2,19,1,False,REGENT,['Skip Act 2'],"['WROUGHT_IN_WAR+', 'REFINE_BLADE', 'CRUSH_UNDER+']"
143,1773149401,2,20,1,False,REGENT,['GLIMMER'],"['CRESCENT_SPEAR', 'KNOW_THY_PLACE', 'Skip Act 2']"
144,1773149401,2,24,1,False,REGENT,['Skip Act 2'],"['GLIMMER', 'ROYAL_GAMBLE', 'PROPHESIZE']"
145,1773149401,2,29,1,False,REGENT,['STARDUST+'],"['COLLISION_COURSE', 'QUASAR', 'Skip Act 2']"
146,1773149401,2,30,1,False,REGENT,['MANIFEST_AUTHORITY'],"['KNOW_THY_PLACE', 'QUASAR', 'Skip Act 2']"
147,1773149401,2,31,1,False,REGENT,['Skip Act 2'],"['CRESCENT_SPEAR+', 'RADIATE', 'COLLISION_COURSE']"
148,1773010551,1,2,0,True,NECROBINDER,['FETCH'],"['WISP', 'REAVE', 'Skip Act 1']"
149,1773010551,1,3,0,True,NECROBINDER,['DEFY'],"['RIGHT_HAND_HAND', 'WISP', 'Skip Act 1']"
150,1773010551,1,4,0,True,NECROBINDER,['GRAVE_WARDEN'],"['SCOURGE', 'DEFILE', 'Skip Act 1']"
151,1773010551,1,5,0,True,NECROBINDER,['PULL_AGGRO'],"['DRAIN_POWER', 'DEFY', 'Skip Act 1']"
152,1773010551,1,9,0,True,NECROBINDER,['WISP'],"['REAP', 'HIGH_FIVE', 'Skip Act 1']"
153,1773010551,1,11,0,True,NECROBINDER,['SPUR'],"['PARSE', 'DEATHS_DOOR', 'Skip Act 1']"
154,1773010551,1,12,0,True,NECROBINDER,['MISERY'],"['ENFEEBLING_TOUCH', 'PULL_FROM_BELOW', 'Skip Act 1']"
155,1773010551,1,14,0,True,NECROBINDER,['GRAVE_WARDEN'],"['DRAIN_POWER', 'DANSE_MACABRE', 'Skip Act 1']"
156,1773010551,1,15,0,True,NECROBINDER,['MISERY'],"['DEFY', 'NO_ESCAPE', 'Skip Act 1']"
157,1773010551,1,17,0,True,NECROBINDER,['DEVOUR_LIFE'],"['SEANCE', 'TRANSFIGURE', 'Skip Act 1']"
158,1773010551,2,19,0,True,NECROBINDER,['GRAVEBLAST'],"['SNAP', 'COUNTDOWN', 'Skip Act 2']"
159,1773010551,2,21,0,True,NECROBINDER,['FLATTEN'],"['DEFILE', 'BLIGHT_STRIKE', 'Skip Act 2']"
160,1773010551,2,22,0,True,NECROBINDER,['REAVE'],"['SCOURGE', 'GRAVEBLAST', 'Skip Act 2']"
161,1773010551,2,24,0,True,NECROBINDER,['CAPTURE_SPIRIT'],"['DELAY', 'DEATH_MARCH', 'Skip Act 2']"
162,1773010551,2,29,0,True,NECROBINDER,['Skip Act 2'],"['BLIGHT_STRIKE', 'GRAVEBLAST', 'DIRGE']"
163,1773010551,2,30,0,True,NECROBINDER,['GRAVEBLAST'],"['SQUEEZE', 'REAVE', 'Skip Act 2']"
164,1773010551,2,31,0,True,NECROBINDER,['GRAVEBLAST'],"['RIGHT_HAND_HAND+', 'REAP', 'Skip Act 2']"
165,1773010551,2,33,0,True,NECROBINDER,['NECRO_MASTERY'],"['TRANSFIGURE', 'END_OF_DAYS', 'Skip Act 2']"
166,1773010551,3,35,0,True,NECROBINDER,['INVOKE'],"['CLEANSE+', 'BONE_SHARDS+', 'Skip Act 3']"
167,1773010551,3,36,0,True,NECROBINDER,['Skip Act 3'],"['DEFILE+', 'PUTREFY', 'GRAVE_WARDEN+']"
168,1773010551,3,37,0,True,NECROBINDER,['FRIENDSHIP+'],"['BURY+', 'SLEIGHT_OF_FLESH+', 'Skip Act 3']"
169,1773010551,3,38,0,True,NECROBINDER,['Skip Act 3'],"['POKE+', 'PULL_AGGRO+', 'PUTREFY+']"
170,1773010551,3,39,0,True,NECROBINDER,['SIC_EM'],"['PAGESTORM+', 'EIDOLON', 'Skip Act 3']"
171,1773010551,3,43,0,True,NECROBINDER,['Skip Act 3'],"['BLIGHT_STRIKE', 'DRAIN_POWER+', 'GRAVEBLAST']"
172,1773010551,3,45,0,True,NECROBINDER,['Skip Act 3'],"['DEFILE', 'WISP+', 'BLIGHT_STRIKE+', 'SLEIGHT_OF_FLESH']"
173,1773010551,3,46,0,True,NECROBINDER,['FETCH'],"['HIGH_FIVE', 'DEBILITATE+', 'Skip Act 3']"
174,1772745897,1,2,0,False,SILENT,['HAZE+'],"['SPEEDSTER+', 'PREDATOR+', 'Skip Act 1']"
175,1772745897,1,5,0,False,SILENT,['MIRAGE+'],"['DAGGER_SPRAY+', 'PRECISE_CUT+', 'Skip Act 1']"
176,1772745897,1,8,0,False,SILENT,['PREPARED+'],"['CLOAK_AND_DAGGER+', 'PIERCING_WAIL+', 'Skip Act 1']"
177,1772745897,1,9,0,False,SILENT,['FLICK_FLACK'],"['LEADING_STRIKE', 'WELL_LAID_PLANS', 'Skip Act 1']"
178,1772745897,1,12,0,False,SILENT,['PIERCING_WAIL'],"['SUCKER_PUNCH', 'DODGE_AND_ROLL', 'Skip Act 1']"
179,1772745897,1,14,0,False,SILENT,['HAZE'],"['DEFLECT', 'DAGGER_SPRAY', 'Skip Act 1']"
180,1775058383,1,2,4,False,IRONCLAD,['ARMAMENTS+'],"['THUNDERCLAP+', 'INFERNO+', 'Skip Act 1']"
181,1775058383,1,3,4,False,IRONCLAD,['TAUNT+'],"['RUPTURE+', 'CINDER+', 'Skip Act 1']"
182,1775058383,1,5,4,False,IRONCLAD,['BREAKTHROUGH+'],"['INFERNO+', 'RUPTURE+', 'Skip Act 1']"
183,1775058383,1,8,4,False,IRONCLAD,['FEEL_NO_PAIN'],"['STONE_ARMOR', 'DISMANTLE', 'Skip Act 1']"
184,1774099873,1,2,2,False,IRONCLAD,['HEADBUTT'],"['BODY_SLAM', 'BLOODLETTING', 'Skip Act 1']"
185,1774099873,1,3,2,False,IRONCLAD,['PILLAGE'],"['VICIOUS', 'STONE_ARMOR', 'Skip Act 1']"
186,1774099873,1,6,2,False,IRONCLAD,['TRUE_GRIT'],"['STAMPEDE', 'POMMEL_STRIKE', 'THUNDERCLAP', 'MOLTEN_FIST', 'DOMINATE', 'Skip Act 1']"
187,1774099873,1,8,2,False,IRONCLAD,"['TRUE_GRIT', 'PILLAGE']","['BREAKTHROUGH', 'HEMOKINESIS', 'SHRUG_IT_OFF', 'BATTLE_TRANCE', 'Skip Act 1']"
188,1774099873,1,9,2,False,IRONCLAD,['BARRICADE'],"['FIGHT_ME', 'SETUP_STRIKE', 'DISMANTLE', 'HEADBUTT', 'BREAKTHROUGH', 'Skip Act 1']"
189,1774099873,1,12,2,False,IRONCLAD,"['SHRUG_IT_OFF', 'SECOND_WIND']","['SETUP_STRIKE', 'CINDER', 'STOMP', 'TRUE_GRIT', 'Skip Act 1']"
190,1774099873,1,14,2,False,IRONCLAD,"['FLAME_BARRIER', 'BURNING_PACT']","['BREAKTHROUGH', 'POMMEL_STRIKE', 'TRUE_GRIT', 'HAVOC', 'Skip Act 1']"
191,1774099873,1,15,2,False,IRONCLAD,['Skip Act 1'],"['FIGHT_ME', 'SETUP_STRIKE', 'SECOND_WIND']"
192,1773697434,1,2,1,False,REGENT,['KNOCKOUT_BLOW'],"['ORBIT', 'WROUGHT_IN_WAR', 'Skip Act 1']"
193,1773697434,1,3,1,False,REGENT,['SUPERMASSIVE'],"['GLITTERSTREAM', 'MONOLOGUE', 'Skip Act 1']"
194,1773697434,1,4,1,False,REGENT,['CLOAK_OF_STARS'],"['TERRAFORMING', 'PARRY', 'Skip Act 1']"
195,1773697434,1,6,1,False,REGENT,['REFLECT'],"['KNOW_THY_PLACE', 'HIDDEN_CACHE', 'Skip Act 1']"
196,1773697434,1,7,1,False,REGENT,['GAMMA_BLAST'],"['COLLISION_COURSE', 'BLACK_HOLE', 'Skip Act 1']"
197,1773697434,1,9,1,False,REGENT,['SPECTRUM_SHIFT'],"['GLOW', 'GUIDING_STAR', 'Skip Act 1']"
198,1773697434,1,11,1,False,REGENT,['ASTRAL_PULSE'],"['FOREGONE_CONCLUSION', 'SPOILS_OF_BATTLE', 'Skip Act 1']"
199,1773697434,1,13,1,False,REGENT,['CHILD_OF_THE_STARS'],"['KINGLY_PUNCH', 'MONOLOGUE', 'Skip Act 1']"
